k,paa,ptt,pab,qab,pbb,npix_aa,npix_tt,npix_ab,z
0.0031622776601683794,37.9846704069789,,,,,35.0,0.0,0.0,3.0
0.004058198942243799,43.70965931058413,,,,,48.0,0.0,0.0,3.0
0.005207948328595465,30.79699303478779,,,,,67.0,0.0,0.0,3.0
0.006683439175686149,22.9732379829747,,,,,82.0,0.0,0.0,3.0
0.008576958985908946,21.379982459624294,,,,,100.0,0.0,0.0,3.0
0.011006941712522098,22.071580996524073,,,,,131.0,0.0,0.0,3.0
0.01412537544622754,17.817805473406583,,,,,170.0,0.0,0.0,3.0
0.018127308811846987,13.634082766566678,,,,,221.0,0.0,0.0,3.0
0.02326305067153626,10.080532617147782,,,,,273.0,0.0,0.0,3.0
0.029853826189179603,6.74629837630498,,,,,347.0,0.0,0.0,3.0
0.03831186849557289,5.222206749018218,,,,,366.0,0.0,0.0,3.0
0.04916620262745643,3.2003796242301634,,,,,385.0,0.0,0.0,3.0
0.06309573444801933,1.6227371912494386,,,,,313.0,0.0,0.0,3.0
0.0031622776601683794,51.827392534368116,,,,,85.0,0.0,0.0,3.2
0.004058198942243799,42.81566446735718,,,,,92.0,0.0,0.0,3.2
0.005207948328595465,40.07298204135382,,,,,129.0,0.0,0.0,3.2
0.006683439175686149,33.43843132821726,,,,,174.0,0.0,0.0,3.2
0.008576958985908946,29.095884030416325,,,,,218.0,0.0,0.0,3.2
0.011006941712522098,23.970468684234437,,,,,263.0,0.0,0.0,3.2
0.01412537544622754,19.29814714780727,,,,,349.0,0.0,0.0,3.2
0.018127308811846987,15.478070600621813,,,,,437.0,0.0,0.0,3.2
0.02326305067153626,12.95183762044048,,,,,568.0,0.0,0.0,3.2
0.029853826189179603,9.349089228395547,,,,,730.0,0.0,0.0,3.2
0.03831186849557289,7.021307950113614,,,,,821.0,0.0,0.0,3.2
0.04916620262745643,4.169172821175822,,,,,850.0,0.0,0.0,3.2
0.06309573444801933,2.428229895710839,,,,,709.0,0.0,0.0,3.2
0.0031622776601683794,55.17596470300246,52.8241672804786,32.02228567200873,4.986317137465313,,74.0,29.0,21.0,3.4
0.004058198942243799,41.15385457232009,25.255386717491906,26.41556728695918,-4.721124660323524,,123.0,20.0,20.0,3.4
0.005207948328595465,53.26348795838008,41.42896429992331,22.246121762026693,3.2413193743290467,,178.0,42.0,35.0,3.4
0.006683439175686149,39.108730424904095,32.01346666607502,21.11946895740844,-1.0889396864624938,,233.0,48.0,28.0,3.4
0.008576958985908946,32.91676572319958,37.12361748428726,23.781359667792277,1.2621113978627407,,291.0,55.0,50.0,3.4
0.011006941712522098,29.941625228605503,31.63298244306003,18.111994836666142,-3.609098946046289,,360.0,83.0,55.0,3.4
0.01412537544622754,23.492974036776484,20.889913273860365,12.11201610614954,-1.2146264600663665,,432.0,94.0,80.0,3.4
0.018127308811846987,21.31074713152667,18.043453605356472,9.710854021018495,0.37617565687438836,,600.0,129.0,103.0,3.4
0.02326305067153626,16.585967525651803,13.080868316977801,8.05354043935443,-0.06162276018221329,,769.0,166.0,123.0,3.4
0.029853826189179603,11.562757524047424,9.696615624344279,4.496066013279293,0.4665873679878865,,937.0,203.0,151.0,3.4
0.03831186849557289,8.564594401948659,6.4623245533843585,3.7695040168891154,-0.7780237956276018,,1110.0,217.0,173.0,3.4
0.04916620262745643,5.767157775026622,3.4728088129404027,2.1889794252885335,-0.25095310287009054,,1175.0,231.0,175.0,3.4
0.06309573444801933,3.5499721549763676,2.543911834340011,1.0852110299112139,-0.06207012443972946,,1037.0,193.0,142.0,3.4
0.0031622776601683794,77.14141603142855,58.771490101139406,104.09782377212368,-23.013200634612463,,44.0,34.0,3.0,3.6
0.004058198942243799,60.635267867015756,49.55414959890703,28.458346266320888,-1.6802486515458892,,50.0,35.0,6.0,3.6
0.005207948328595465,51.23644060228969,51.786388251510026,33.71564206139838,4.852119856592956,,50.0,57.0,7.0,3.6
0.006683439175686149,51.911843566596225,46.359877992149876,27.025191763884926,1.10979634036641,,92.0,68.0,7.0,3.6
0.008576958985908946,39.779644686967366,37.669340605324194,28.074507952011913,-2.62322627624579,,99.0,89.0,13.0,3.6
0.011006941712522098,34.352450652999124,29.85496205538293,16.633044960535543,3.098782789175715,,143.0,115.0,15.0,3.6
0.01412537544622754,27.687713790902958,28.376363968338644,10.523678755895105,0.6753964551433811,,144.0,143.0,19.0,3.6
0.018127308811846987,25.570126794796163,23.406014250325715,17.817759497505346,-3.7436750876371434,,194.0,182.0,24.0,3.6
0.02326305067153626,19.74162397087619,18.8047773680737,10.420875323824161,1.6274786460023423,,285.0,244.0,32.0,3.6
0.029853826189179603,15.41813753578686,14.045168449235156,7.318130479841473,2.0699217281744815,,317.0,303.0,40.0,3.6
0.03831186849557289,10.059285261696921,9.449935940408645,3.7278145847770685,0.17037019069980044,,382.0,353.0,48.0,3.6
0.04916620262745643,7.380279390822996,7.47142134247142,1.867179887160401,-0.5566128079100925,,420.0,370.0,50.0,3.6
0.06309573444801933,3.8009554139143815,8.729283443719634,0.5676104140881529,-0.22798899565958947,,396.0,292.0,44.0,3.6
0.0031622776601683794,86.37205141282912,93.27217768192872,50.33515054560896,5.420628626512566,55.287507274949824,83.0,17.0,15.0,3.8
0.004058198942243799,80.59860247859297,94.56483200860728,41.613178381252936,-3.761906682392542,50.85517269802315,87.0,29.0,15.0,3.8
0.005207948328595465,69.74671130319854,58.22379945416485,17.473700168519095,11.498301404821882,27.426806419377062,103.0,37.0,29.0,3.8
0.006683439175686149,59.629570038894606,51.95443469911717,37.603262032800934,-7.770212597544915,28.981196716142467,175.0,47.0,20.0,3.8
0.008576958985908946,51.352667281489445,47.940594181744686,24.837711737158124,3.3935160572256957,26.560611722120395,184.0,55.0,43.0,3.8
0.011006941712522098,41.704102227154515,38.991968417966206,24.479969367841885,9.076162172217833,16.920387421442133,238.0,72.0,41.0,3.8
0.01412537544622754,37.265577820241674,30.39405260724139,18.109516836213547,-5.043896701795176,12.576247133834809,322.0,98.0,60.0,3.8
0.018127308811846987,29.72507736786268,24.91985063326167,14.806023098841065,-2.768584204237794,11.285767866694991,414.0,123.0,77.0,3.8
0.02326305067153626,22.417975480463216,23.542263057391263,10.237354184358695,-1.8160848904612372,13.461730440243484,537.0,155.0,98.0,3.8
0.029853826189179603,16.077771612026314,16.2003074419492,7.958371746739119,1.72811821747979,9.454009065644222,687.0,193.0,127.0,3.8
0.03831186849557289,11.973891048591009,10.286993688211657,3.194902400835754,0.6274777725179531,5.06478693919344,868.0,241.0,151.0,3.8
0.04916620262745643,8.31492321483855,6.901378435189158,3.0767996097308252,0.4553004800696089,3.7009988109589944,1047.0,285.0,190.0,3.8
0.06309573444801933,4.901756926508713,3.981169475105619,1.5279606022935983,0.7251256111977793,2.35843228385618,1274.0,266.0,225.0,3.8
0.0031622776601683794,101.26635739313994,95.85641173068757,52.92928833865707,-22.547403928664217,44.02901919631945,36.0,23.0,19.0,4.0
0.004058198942243799,87.52040506817484,85.29838176695881,44.71534052423763,-0.6337975926968941,42.48271729960163,61.0,35.0,20.0,4.0
0.005207948328595465,74.59193740436093,55.816048791111655,24.32404786427558,4.395447393095046,15.743066749757837,79.0,42.0,30.0,4.0
0.006683439175686149,62.37387537345337,73.80606630914419,22.592943176319864,7.4020305606046675,40.36763498092693,89.0,61.0,24.0,4.0
0.008576958985908946,55.68846341379166,42.24559881154032,19.372564284494477,-2.578191478652585,13.149714781123997,118.0,60.0,46.0,4.0
0.011006941712522098,50.31353553500897,44.20966195123302,37.20529533030836,0.6172309994790738,20.23919326699858,149.0,90.0,47.0,4.0
0.01412537544622754,43.818841588221126,40.68755616025532,25.058887071302934,-1.1565995762106824,21.389409012448052,204.0,116.0,68.0,4.0
0.018127308811846987,31.392573615446317,33.49853396769338,10.86386680955569,-0.8816811087532557,18.02046336707157,257.0,152.0,90.0,4.0
0.02326305067153626,29.315165043687912,24.843403223842913,11.255610376596929,0.7709123375715963,11.891565603402434,322.0,186.0,108.0,4.0
0.029853826189179603,21.770935548989417,19.051724843078617,9.423356424180648,3.2827339819998778,9.702635614683071,412.0,220.0,137.0,4.0
0.03831186849557289,15.592932047981796,11.570571790844571,6.068580483304068,0.17350501198701235,4.5492638407309585,532.0,267.0,160.0,4.0
0.04916620262745643,10.03410976501126,7.745284187144283,2.9676434287508293,0.9034432966785969,3.576111365968461,652.0,291.0,189.0,4.0
0.06309573444801933,6.600213464814895,5.897065468676416,1.9107129024293645,0.3240935933530862,3.468835572965578,762.0,277.0,199.0,4.0
0.0031622776601683794,103.40694623710813,94.059702695925,21.00315779678871,-34.06210360677969,38.88373799292254,17.0,16.0,11.0,4.2
0.004058198942243799,72.97042028096577,63.49629075383359,62.27348829191606,-6.1584489640449505,22.3424361815135,27.0,19.0,11.0,4.2
0.005207948328595465,106.5509298911185,115.18193526198,62.48472743738858,-9.97993021016244,61.91844730359992,29.0,25.0,16.0,4.2
0.006683439175686149,102.60368425528009,59.92046291745235,34.74232476563791,12.87491558827504,20.811732492548252,42.0,33.0,18.0,4.2
0.008576958985908946,76.10772102511737,49.78718809570714,27.05387569422266,12.292613803692776,16.870422372507555,55.0,39.0,28.0,4.2
0.011006941712522098,54.26580771467794,51.256639941848206,17.519573380195848,3.2273517946716055,21.315014713242704,67.0,55.0,29.0,4.2
0.01412537544622754,39.63955053005673,41.45205276185983,5.937301753113699,-6.403853376079144,17.95907872508335,92.0,68.0,40.0,4.2
0.018127308811846987,37.20125386508155,32.807933134439324,16.581315138639518,-2.3714085759499537,11.497186002912652,112.0,86.0,53.0,4.2
0.02326305067153626,28.910812737687504,27.48264339934105,9.942092303602722,-0.8121873281249582,10.896675873689247,147.0,113.0,65.0,4.2
0.029853826189179603,24.678932576920285,23.89564503368917,10.144601310034773,-1.6194495342274355,12.332887509641749,189.0,136.0,86.0,4.2
0.03831186849557289,15.454717095791901,18.314444496889166,5.229653965238961,-1.1557064936467394,9.749850094940506,233.0,156.0,106.0,4.2
0.04916620262745643,10.772360248255154,14.306961881413564,3.6341093043618704,-0.35607891889968296,8.539804106386942,302.0,127.0,121.0,4.2
0.06309573444801933,7.761145614134056,6.681637930402698,1.8787208145877896,-0.747036974494401,3.131665775426331,344.0,96.0,95.0,4.2
